Solver [ ortools ]
Number runs [ 1 ]
{'duration': 2}
{'in': ['G', 'H'], 'duration': 3}
{'out': ['A', 'B'], 'duration': 4}
. , . , . , .
. , . , . , .
. , . , . , .
H , K , . , E
G , J , . , .
D , I , . , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , E
G , J , . , .
D , I , . , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , E
G , J , M , .
D , I , . , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , E
G , J , M , .
D , I , . , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , E
G , J , M , .
D , I , . , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , E
G , J , M , .
D , I , . , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , E
G , J , M , .
. , I , . , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , E
G , J , M , .
. , I , . , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , .
G , J , M , .
. , I , . , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , .
G , J , M , .
. , I , N , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , .
G , J , M , .
. , I , N , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , .
G , J , M , .
. , I , N , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , .
. , J , M , .
. , I , N , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , .
. , J , M , .
. , I , N , .
. , F , . , .
. , . , . , .
. , . , . , .
H , K , L , .
. , J , M , .
. , I , N , .
. , . , . , .
. , . , . , .
. , . , . , .
H , K , L , .
. , J , M , .
. , I , N , .
. , . , . , .
. , . , . , .
. , . , . , .
H , K , L , Q
. , J , M , .
. , I , N , .
. , . , . , .
. , . , . , .
. , . , . , .
H , K , L , Q
. , J , M , .
. , I , N , .
. , . , . , .
. , . , . , .
. , . , . , .
H , K , L , Q
. , J , M , O
. , I , N , .
. , . , . , .
. , . , . , .
. , . , . , .
H , K , L , Q
. , J , M , O
. , I , N , .
. , . , . , .
. , . , . , .
. , . , . , .
H , K , L , Q
. , J , M , O
. , I , N , P
. , . , . , .
. , . , . , .
. , . , . , .
H , K , L , Q
. , J , M , O
. , . , N , P
. , . , . , .
. , . , . , .
. , . , . , .
H , K , L , Q
. , J , M , O
. , . , N , P
. , . , . , .
. , . , . , .
. , . , . , .
. , K , L , Q
. , J , M , O
. , . , N , P
. , . , . , .
. , . , . , .
. , . , . , .
S , K , L , Q
. , J , M , O
. , . , N , P
. , . , . , .
. , . , . , .
. , . , . , .
S , K , L , Q
R , J , M , O
. , . , N , P
. , . , . , .
. , . , . , .
. , . , . , .
S , K , L , Q
R , J , M , O
. , . , N , P
. , . , . , .
. , . , . , .
. , . , . , .
S , K , L , Q
R , J , M , O
. , . , N , P
. , . , . , .
. , . , . , .
. , . , . , .
S , K , L , Q
R , J , M , O
. , . , N , P
. , . , . , .
. , . , . , .
. , . , . , .
S , K , L , Q
R , . , M , O
. , . , N , P
. , . , . , .
. , . , . , .
. , . , . , .
S , . , L , Q
R , . , M , O
. , . , N , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , L , Q
R , . , M , O
. , . , N , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , L , Q
R , . , M , O
. , . , N , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , L , Q
R , . , M , O
. , . , N , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , L , Q
R , . , M , O
. , . , . , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , L , Q
R , . , . , O
. , . , . , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , L , Q
R , . , . , O
. , . , . , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , . , Q
R , . , . , O
. , . , . , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , . , Q
R , . , . , O
. , . , . , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , U , Q
R , . , . , O
. , . , . , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , U , Q
R , . , . , O
X , . , . , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , U , Q
R , . , . , O
X , . , . , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , U , Q
R , . , . , O
X , . , . , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , U , Q
R , . , V , O
X , . , . , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , U , Q
R , W , V , O
X , . , . , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , U , Q
R , W , V , O
X , . , . , P
. , . , . , .
. , . , . , .
. , . , . , .
S , T , U , Q
R , W , V , O
X , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
S , T , U , Q
R , W , V , .
X , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .

Movement log saved to movement_log.csv
Solver:  ortools Constraint Time:  204.743657584 {'status': 4, 'time': 56.596836, 'objective': 500027.0}
Avg time (s) 262.308468417
